Date,Time,Temperature,Dew Point,Humidity,Wind Direction,Wind Speed,Wind Gust,Pressure,Precipitation,Condition
1999-1-26-11:56 PM,11:56 PM,38ʡF,0ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
1999-1-27-12:56 AM,12:56 AM,36ʡF,33ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
1999-1-27-1:56 AM,1:56 AM,35ʡF,31ʡF,85ʡ%,SE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
1999-1-27-2:56 AM,2:56 AM,37ʡF,0ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
1999-1-27-3:56 AM,3:56 AM,38ʡF,33ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
1999-1-27-4:56 AM,4:56 AM,37ʡF,33ʡF,86ʡ%,S,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
1999-1-27-5:56 AM,5:56 AM,44ʡF,33ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
1999-1-27-6:56 AM,6:56 AM,45ʡF,33ʡF,63ʡ%,SSW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
1999-1-27-7:56 AM,7:56 AM,45ʡF,33ʡF,63ʡ%,SW,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
1999-1-27-8:56 AM,8:56 AM,46ʡF,33ʡF,61ʡ%,SW,14ʡmph,21ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
1999-1-27-9:56 AM,9:56 AM,47ʡF,33ʡF,59ʡ%,SW,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
1999-1-27-10:56 AM,10:56 AM,49ʡF,42ʡF,78ʡ%,WSW,14ʡmph,23ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
1999-1-27-11:20 AM,11:20 AM,48ʡF,43ʡF,82ʡ%,W,20ʡmph,25ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-1-27-11:56 AM,11:56 AM,47ʡF,42ʡF,81ʡ%,W,23ʡmph,32ʡmph,29.09ʡin,0.0ʡin,Cloudy / Windy
1999-1-27-12:30 PM,12:30 PM,45ʡF,41ʡF,87ʡ%,WSW,20ʡmph,29ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
1999-1-27-12:56 PM,12:56 PM,45ʡF,39ʡF,79ʡ%,WSW,16ʡmph,25ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
1999-1-27-1:49 PM,1:49 PM,45ʡF,37ʡF,76ʡ%,WSW,21ʡmph,28ʡmph,29.10ʡin,0.0ʡin,Cloudy / Windy
1999-1-27-1:56 PM,1:56 PM,43ʡF,37ʡF,79ʡ%,W,23ʡmph,28ʡmph,29.11ʡin,0.0ʡin,Cloudy / Windy
1999-1-27-2:56 PM,2:56 PM,41ʡF,35ʡF,81ʡ%,W,24ʡmph,31ʡmph,29.13ʡin,0.0ʡin,Cloudy / Windy
1999-1-27-3:56 PM,3:56 PM,41ʡF,34ʡF,76ʡ%,W,17ʡmph,25ʡmph,29.16ʡin,0.0ʡin,Cloudy
1999-1-27-4:56 PM,4:56 PM,39ʡF,33ʡF,80ʡ%,W,18ʡmph,30ʡmph,29.19ʡin,0.0ʡin,Cloudy
1999-1-27-5:56 PM,5:56 PM,39ʡF,33ʡF,80ʡ%,W,18ʡmph,25ʡmph,29.22ʡin,0.0ʡin,Cloudy
1999-1-27-6:56 PM,6:56 PM,37ʡF,33ʡF,87ʡ%,W,16ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-1-27-7:56 PM,7:56 PM,37ʡF,33ʡF,87ʡ%,W,16ʡmph,23ʡmph,29.26ʡin,0.0ʡin,Cloudy
1999-1-27-8:56 PM,8:56 PM,36ʡF,0ʡF,86ʡ%,W,16ʡmph,21ʡmph,29.27ʡin,0.0ʡin,Cloudy
1999-1-27-9:56 PM,9:56 PM,36ʡF,31ʡF,82ʡ%,W,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-1-27-10:18 PM,10:18 PM,36ʡF,30ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
1999-1-27-10:56 PM,10:56 PM,35ʡF,31ʡF,85ʡ%,WNW,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-1-27-11:56 PM,11:56 PM,35ʡF,31ʡF,85ʡ%,W,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-1-29-12:56 AM,12:56 AM,33ʡF,25ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
1999-1-29-1:56 AM,1:56 AM,33ʡF,24ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy
1999-1-29-2:56 AM,2:56 AM,33ʡF,24ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy
1999-1-29-3:56 AM,3:56 AM,32ʡF,24ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
1999-1-29-4:56 AM,4:56 AM,32ʡF,24ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy
1999-1-29-5:56 AM,5:56 AM,32ʡF,24ʡF,73ʡ%,WSW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy
1999-1-29-6:56 AM,6:56 AM,31ʡF,24ʡF,76ʡ%,SSW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy
1999-1-29-7:56 AM,7:56 AM,30ʡF,23ʡF,75ʡ%,SSW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
1999-1-29-8:03 AM,8:03 AM,30ʡF,23ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
1999-1-29-8:56 AM,8:56 AM,30ʡF,24ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy
1999-1-29-9:56 AM,9:56 AM,33ʡF,23ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
1999-1-29-10:56 AM,10:56 AM,34ʡF,24ʡF,67ʡ%,SW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
1999-1-29-11:56 AM,11:56 AM,35ʡF,25ʡF,67ʡ%,SW,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
1999-1-29-1:56 PM,1:56 PM,38ʡF,25ʡF,60ʡ%,SW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
1999-1-29-2:56 PM,2:56 PM,39ʡF,26ʡF,60ʡ%,SW,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy
1999-1-29-3:56 PM,3:56 PM,39ʡF,26ʡF,60ʡ%,VAR,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
1999-1-29-4:56 PM,4:56 PM,38ʡF,27ʡF,65ʡ%,W,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
1999-1-29-5:56 PM,5:56 PM,35ʡF,26ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
1999-1-29-6:56 PM,6:56 PM,34ʡF,28ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
1999-1-29-7:56 PM,7:56 PM,32ʡF,28ʡF,85ʡ%,WNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
1999-1-29-8:56 PM,8:56 PM,31ʡF,27ʡF,85ʡ%,WNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
1999-1-29-9:56 PM,9:56 PM,31ʡF,27ʡF,85ʡ%,NW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
1999-1-29-10:56 PM,10:56 PM,30ʡF,28ʡF,92ʡ%,NNW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair
1999-1-29-11:56 PM,11:56 PM,32ʡF,27ʡF,82ʡ%,NNW,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy
1999-1-30-12:56 AM,12:56 AM,31ʡF,28ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy
1999-1-30-1:56 AM,1:56 AM,30ʡF,27ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
1999-1-30-2:56 AM,2:56 AM,29ʡF,26ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
1999-1-30-3:56 AM,3:56 AM,26ʡF,24ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
1999-1-30-4:56 AM,4:56 AM,26ʡF,24ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair
1999-1-30-5:56 AM,5:56 AM,29ʡF,25ʡF,85ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1999-1-30-6:56 AM,6:56 AM,28ʡF,25ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair
1999-1-30-7:56 AM,7:56 AM,26ʡF,24ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1999-1-30-8:56 AM,8:56 AM,27ʡF,25ʡF,92ʡ%,N,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1999-1-30-9:56 AM,9:56 AM,32ʡF,30ʡF,92ʡ%,NNE,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy
1999-1-30-10:56 AM,10:56 AM,39ʡF,33ʡF,79ʡ%,E,13ʡmph,21ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
1999-1-30-11:56 AM,11:56 AM,41ʡF,0ʡF,70ʡ%,ENE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
1999-1-30-12:56 PM,12:56 PM,42ʡF,31ʡF,65ʡ%,E,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy
1999-1-30-1:56 PM,1:56 PM,43ʡF,31ʡF,62ʡ%,ENE,13ʡmph,20ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy
1999-1-30-2:56 PM,2:56 PM,43ʡF,28ʡF,56ʡ%,ENE,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
1999-1-30-3:56 PM,3:56 PM,43ʡF,27ʡF,53ʡ%,ENE,15ʡmph,21ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
1999-1-30-4:56 PM,4:56 PM,43ʡF,26ʡF,51ʡ%,E,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
1999-1-30-5:56 PM,5:56 PM,39ʡF,29ʡF,67ʡ%,NE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
1999-1-30-6:56 PM,6:56 PM,38ʡF,31ʡF,76ʡ%,ENE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
1999-1-30-7:56 PM,7:56 PM,38ʡF,30ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy
1999-1-30-8:56 PM,8:56 PM,39ʡF,27ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy
1999-1-30-9:56 PM,9:56 PM,39ʡF,26ʡF,60ʡ%,E,13ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy
1999-1-30-10:56 PM,10:56 PM,38ʡF,28ʡF,68ʡ%,ENE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
1999-1-30-11:56 PM,11:56 PM,37ʡF,29ʡF,73ʡ%,E,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
1999-1-31-12:56 AM,12:56 AM,35ʡF,31ʡF,85ʡ%,E,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy
1999-1-31-1:56 AM,1:56 AM,34ʡF,29ʡF,82ʡ%,E,14ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy
1999-1-31-2:56 AM,2:56 AM,33ʡF,28ʡF,82ʡ%,E,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy
1999-1-31-3:56 AM,3:56 AM,32ʡF,28ʡF,85ʡ%,E,13ʡmph,21ʡmph,29.78ʡin,0.0ʡin,Cloudy
1999-1-31-4:56 AM,4:56 AM,32ʡF,28ʡF,85ʡ%,E,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
1999-1-31-5:03 AM,5:03 AM,32ʡF,28ʡF,87ʡ%,E,17ʡmph,22ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
1999-1-31-5:27 AM,5:27 AM,32ʡF,28ʡF,87ʡ%,E,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy
1999-1-31-5:56 AM,5:56 AM,32ʡF,28ʡF,85ʡ%,E,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy
1999-1-31-6:56 AM,6:56 AM,32ʡF,27ʡF,82ʡ%,ENE,20ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy
1999-1-31-7:56 AM,7:56 AM,32ʡF,27ʡF,82ʡ%,ENE,18ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy
1999-1-31-8:56 AM,8:56 AM,32ʡF,27ʡF,82ʡ%,ENE,17ʡmph,24ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy
1999-1-31-9:56 AM,9:56 AM,34ʡF,27ʡF,75ʡ%,ENE,16ʡmph,23ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
1999-1-31-10:56 AM,10:56 AM,35ʡF,27ʡF,72ʡ%,ENE,17ʡmph,23ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
1999-1-31-11:56 AM,11:56 AM,34ʡF,26ʡF,73ʡ%,ENE,15ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
1999-1-31-12:56 PM,12:56 PM,36ʡF,26ʡF,67ʡ%,ENE,14ʡmph,22ʡmph,29.68ʡin,0.0ʡin,Cloudy
1999-1-31-1:56 PM,1:56 PM,36ʡF,25ʡF,64ʡ%,E,14ʡmph,23ʡmph,29.65ʡin,0.0ʡin,Cloudy
1999-1-31-2:56 PM,2:56 PM,38ʡF,26ʡF,62ʡ%,E,16ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy
1999-1-31-3:56 PM,3:56 PM,39ʡF,26ʡF,60ʡ%,ENE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
1999-1-31-4:56 PM,4:56 PM,39ʡF,26ʡF,60ʡ%,E,12ʡmph,20ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
1999-1-31-5:56 PM,5:56 PM,39ʡF,26ʡF,60ʡ%,E,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
1999-1-31-7:56 PM,7:56 PM,39ʡF,28ʡF,65ʡ%,E,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
1999-1-31-8:56 PM,8:56 PM,39ʡF,27ʡF,62ʡ%,ESE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
1999-1-31-9:56 PM,9:56 PM,39ʡF,28ʡF,65ʡ%,E,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
1999-1-31-10:56 PM,10:56 PM,38ʡF,28ʡF,68ʡ%,E,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
1999-1-31-11:56 PM,11:56 PM,37ʡF,30ʡF,76ʡ%,ESE,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
1999-2-1-12:56 AM,12:56 AM,35ʡF,33ʡF,92ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
1999-2-1-1:56 AM,1:56 AM,35ʡF,33ʡF,92ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
1999-2-1-2:56 AM,2:56 AM,35ʡF,33ʡF,92ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
1999-2-1-2:58 AM,2:58 AM,36ʡF,34ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
1999-2-1-3:56 AM,3:56 AM,36ʡF,33ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
1999-2-1-4:03 AM,4:03 AM,36ʡF,34ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-2-1-4:10 AM,4:10 AM,36ʡF,34ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-2-1-4:49 AM,4:49 AM,36ʡF,34ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-2-1-4:56 AM,4:56 AM,36ʡF,33ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-2-1-5:56 AM,5:56 AM,36ʡF,33ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-2-1-6:56 AM,6:56 AM,37ʡF,33ʡF,86ʡ%,ESE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
1999-2-1-7:56 AM,7:56 AM,37ʡF,33ʡF,86ʡ%,SE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
1999-2-1-8:21 AM,8:21 AM,37ʡF,34ʡF,87ʡ%,SE,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
1999-2-1-8:44 AM,8:44 AM,37ʡF,34ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
1999-2-1-8:56 AM,8:56 AM,39ʡF,33ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
1999-2-1-10:56 AM,10:56 AM,41ʡF,39ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
1999-2-1-11:56 AM,11:56 AM,41ʡF,40ʡF,95ʡ%,SSW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
1999-2-1-12:00 PM,12:00 PM,41ʡF,39ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
1999-2-1-1:56 PM,1:56 PM,44ʡF,41ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-2-1-2:56 PM,2:56 PM,43ʡF,41ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-2-1-3:56 PM,3:56 PM,43ʡF,41ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
1999-2-1-4:56 PM,4:56 PM,43ʡF,42ʡF,95ʡ%,S,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
1999-2-1-5:42 PM,5:42 PM,43ʡF,41ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
1999-2-1-5:56 PM,5:56 PM,43ʡF,42ʡF,95ʡ%,SSE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
1999-2-1-6:24 PM,6:24 PM,43ʡF,41ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
1999-2-1-6:56 PM,6:56 PM,43ʡF,42ʡF,95ʡ%,S,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
1999-2-1-7:56 PM,7:56 PM,43ʡF,42ʡF,95ʡ%,S,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
1999-2-1-8:56 PM,8:56 PM,42ʡF,41ʡF,97ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
1999-2-1-9:56 PM,9:56 PM,42ʡF,41ʡF,97ʡ%,S,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
1999-2-1-10:45 PM,10:45 PM,43ʡF,41ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
1999-2-1-10:56 PM,10:56 PM,42ʡF,41ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
1999-2-1-11:56 PM,11:56 PM,42ʡF,41ʡF,97ʡ%,SW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
1999-2-2-12:56 AM,12:56 AM,41ʡF,41ʡF,99ʡ%,SW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
1999-2-2-1:56 AM,1:56 AM,41ʡF,41ʡF,99ʡ%,SW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
1999-2-2-3:56 AM,3:56 AM,40ʡF,40ʡF,100ʡ%,SSW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
1999-2-2-4:56 AM,4:56 AM,40ʡF,39ʡF,97ʡ%,SW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
1999-2-2-5:56 AM,5:56 AM,40ʡF,39ʡF,97ʡ%,SSW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
1999-2-2-6:56 AM,6:56 AM,40ʡF,39ʡF,97ʡ%,SSW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
1999-2-2-7:56 AM,7:56 AM,40ʡF,39ʡF,97ʡ%,SW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
1999-2-2-8:56 AM,8:56 AM,39ʡF,38ʡF,96ʡ%,SW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
1999-2-2-9:56 AM,9:56 AM,41ʡF,40ʡF,97ʡ%,WSW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
1999-2-2-10:56 AM,10:56 AM,39ʡF,38ʡF,96ʡ%,W,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
1999-2-2-11:56 AM,11:56 AM,38ʡF,37ʡF,95ʡ%,W,15ʡmph,23ʡmph,28.96ʡin,0.0ʡin,Cloudy
1999-2-2-12:56 PM,12:56 PM,37ʡF,36ʡF,95ʡ%,WNW,14ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
1999-2-2-1:28 PM,1:28 PM,37ʡF,36ʡF,93ʡ%,WNW,16ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
1999-2-2-1:56 PM,1:56 PM,38ʡF,33ʡF,84ʡ%,WNW,20ʡmph,26ʡmph,28.98ʡin,0.0ʡin,Cloudy
1999-2-2-2:56 PM,2:56 PM,39ʡF,32ʡF,75ʡ%,WNW,16ʡmph,28ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
1999-2-2-3:56 PM,3:56 PM,41ʡF,28ʡF,60ʡ%,WNW,15ʡmph,25ʡmph,29.02ʡin,0.0ʡin,Fair
1999-2-2-4:56 PM,4:56 PM,41ʡF,23ʡF,49ʡ%,WNW,17ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
1999-2-2-5:56 PM,5:56 PM,38ʡF,24ʡF,57ʡ%,W,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
1999-2-2-6:56 PM,6:56 PM,36ʡF,22ʡF,57ʡ%,WSW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
1999-2-2-7:56 PM,7:56 PM,35ʡF,24ʡF,64ʡ%,WSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
1999-2-2-8:56 PM,8:56 PM,34ʡF,24ʡF,67ʡ%,WSW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
1999-2-2-9:56 PM,9:56 PM,34ʡF,24ʡF,67ʡ%,SW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
1999-2-2-10:56 PM,10:56 PM,34ʡF,25ʡF,70ʡ%,SW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
1999-2-2-11:56 PM,11:56 PM,34ʡF,25ʡF,70ʡ%,SW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
1999-2-3-12:56 AM,12:56 AM,35ʡF,25ʡF,67ʡ%,SW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
1999-2-3-1:56 AM,1:56 AM,35ʡF,25ʡF,67ʡ%,SW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
1999-2-3-2:56 AM,2:56 AM,35ʡF,27ʡF,72ʡ%,SW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
1999-2-3-3:56 AM,3:56 AM,36ʡF,26ʡF,67ʡ%,SW,14ʡmph,20ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
1999-2-3-4:56 AM,4:56 AM,36ʡF,26ʡF,67ʡ%,SSW,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
1999-2-3-5:56 AM,5:56 AM,37ʡF,25ʡF,62ʡ%,SW,13ʡmph,22ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
1999-2-3-6:56 AM,6:56 AM,38ʡF,23ʡF,55ʡ%,SSW,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
1999-2-3-7:56 AM,7:56 AM,38ʡF,22ʡF,53ʡ%,SSW,16ʡmph,22ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
1999-2-3-8:56 AM,8:56 AM,40ʡF,21ʡF,47ʡ%,SSW,16ʡmph,26ʡmph,29.03ʡin,0.0ʡin,Cloudy
1999-2-3-9:56 AM,9:56 AM,40ʡF,26ʡF,57ʡ%,S,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
1999-2-3-10:56 AM,10:56 AM,41ʡF,24ʡF,52ʡ%,SSW,14ʡmph,23ʡmph,29.00ʡin,0.0ʡin,Cloudy
1999-2-3-11:56 AM,11:56 AM,45ʡF,23ʡF,42ʡ%,SSW,18ʡmph,28ʡmph,28.98ʡin,0.0ʡin,Cloudy
1999-2-3-12:56 PM,12:56 PM,44ʡF,25ʡF,47ʡ%,S,20ʡmph,30ʡmph,28.95ʡin,0.0ʡin,Cloudy
1999-2-3-1:56 PM,1:56 PM,44ʡF,24ʡF,45ʡ%,S,23ʡmph,32ʡmph,28.90ʡin,0.0ʡin,Cloudy / Windy
1999-2-3-2:56 PM,2:56 PM,44ʡF,25ʡF,47ʡ%,S,20ʡmph,32ʡmph,28.87ʡin,0.0ʡin,Cloudy
1999-2-3-3:56 PM,3:56 PM,43ʡF,27ʡF,53ʡ%,S,17ʡmph,24ʡmph,28.86ʡin,0.0ʡin,Cloudy
1999-2-3-4:56 PM,4:56 PM,44ʡF,28ʡF,53ʡ%,S,21ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy / Windy
1999-2-3-5:56 PM,5:56 PM,44ʡF,31ʡF,60ʡ%,SSW,21ʡmph,29ʡmph,28.87ʡin,0.0ʡin,Cloudy / Windy
1999-2-3-6:56 PM,6:56 PM,44ʡF,31ʡF,60ʡ%,SSW,17ʡmph,25ʡmph,28.88ʡin,0.0ʡin,Cloudy
1999-2-3-7:56 PM,7:56 PM,44ʡF,31ʡF,60ʡ%,SSW,16ʡmph,25ʡmph,28.88ʡin,0.0ʡin,Cloudy
1999-2-3-8:56 PM,8:56 PM,43ʡF,30ʡF,60ʡ%,SW,15ʡmph,24ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
1999-2-3-9:56 PM,9:56 PM,42ʡF,30ʡF,62ʡ%,SSW,14ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
1999-2-3-10:56 PM,10:56 PM,42ʡF,29ʡF,60ʡ%,SW,14ʡmph,22ʡmph,28.89ʡin,0.0ʡin,Cloudy
1999-2-3-11:56 PM,11:56 PM,41ʡF,36ʡF,82ʡ%,W,16ʡmph,22ʡmph,28.90ʡin,0.0ʡin,Cloudy
1999-2-4-12:56 AM,12:56 AM,41ʡF,40ʡF,96ʡ%,W,13ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
1999-2-4-1:56 AM,1:56 AM,41ʡF,40ʡF,96ʡ%,W,16ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
1999-2-4-2:56 AM,2:56 AM,39ʡF,38ʡF,96ʡ%,W,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
1999-2-4-3:56 AM,3:56 AM,40ʡF,37ʡF,89ʡ%,W,20ʡmph,23ʡmph,28.98ʡin,0.0ʡin,Cloudy
1999-2-4-4:56 AM,4:56 AM,39ʡF,37ʡF,93ʡ%,W,21ʡmph,28ʡmph,29.01ʡin,0.0ʡin,Cloudy / Windy
1999-2-4-5:56 AM,5:56 AM,38ʡF,36ʡF,93ʡ%,W,20ʡmph,30ʡmph,29.05ʡin,0.0ʡin,Cloudy
1999-2-4-6:56 AM,6:56 AM,33ʡF,31ʡF,92ʡ%,W,17ʡmph,29ʡmph,29.10ʡin,0.0ʡin,Cloudy
1999-2-4-7:56 AM,7:56 AM,33ʡF,31ʡF,92ʡ%,W,23ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy / Windy
1999-2-4-8:21 AM,8:21 AM,28ʡF,25ʡF,86ʡ%,WNW,23ʡmph,32ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy / Windy
1999-2-4-8:56 AM,8:56 AM,25ʡF,20ʡF,82ʡ%,W,18ʡmph,29ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
